"","ID","NAME","SCORE_SUM"
"1","[C1-01]","[C1-01]大都市圏における居住地移動と社会関係資本の空間分布の解析
*中館 真萌1、埴淵 知哉2、中谷 友樹1
 (1. 東北大学、2. 京都大学) [研究内容]",43
"2","[C1-02]","[C1-02]衛星画像とAIを用いた建物スケールのミクロな人口統計の実現
*山野寺 瞭太1、秋山 祐樹2、宮崎 浩之3、宮澤 聡4 (1. 東京都市大学 総合理工学研究科、2. 東京都市大学 建築都市デザイン学部 都市工学科、3. 株式会社GLODAL、4. LocationMind 株式会社) [研究内容]",37
"3","[C1-05]","[C1-05]小地域ごとの賃料形成要因に対する評価の違いに着目した賃貸集合住宅市場の地理的分割分析
*辺見 陽一朗1、井上 亮1 (1. 東北大学大学院 情報科学研究科 空間計画科学研究室) [研究内容]",43
"4","[C2-03]","[C2-03]分位点を考慮した連続的および離散的に生じる空間的異質性の分析手法
*青木 健哉1、井上 亮1 (1. 東北大学) [研究内容]",42
"5","[C3-02]","[C3-02]多様な地理空間情報を活用した京都市内の京町家分布の時空間的変容
*井上 萌来1、田畑 勇也1、矢野 桂司2 
(1. 立命館大学大学院　文学研究科、2. 立命館大学) [研究内容]",26
"6","[C3-03]","[C3-03]東京区部における人口年齢構成と土地利用遷移の関連性分析
*飛松 涼太1、 嚴 先鏞2、鈴木 勉2 
(1. 筑波大学大学院　システム情報工学研究群、2. 筑波大学大学　システム情報系) [研究内容]",26
"7","[C3-04]","[C3-04]デジタル電話帳とオープンデータを用いた店舗廃業確率予測モデルの構築
*小久保 賢人1、水谷 昂太郎1、秋山 祐樹1 
(1. 東京都市大学) [研究内容]",42
"8","[C3-05]","[C3-05]GIS-Based Life Cycle Assessment of Carbon Emissions in Urban Renewal Projects
*Jiuli Zhang1, Wanglin Yan1
 (1. Keio Univ.) [研究内容]",28
"9","[C4-02]","[C4-02]金沢近郊における地名の表出・染出現象の分析
*石田 悠人1、中西 航2 
(1. 筑波大学、2. 金沢大学) [研究内容]",36
"10","[C4-03]","[C4-03]筑波研究学園都市における国家公務員宿舎の廃止・再開発と社会変化の関連：人口移動と住民構成の変化に着目して
*広兼 靖也1、雨宮 護2、澤田 学3
 (1. 筑波大学大学院システム情報工学研究群社会工学学位プログラム、2. 筑波大学システム情報系社会工学域、3. つくば市政策イノベーション部情報政策課) [研究内容]",36
"11","[C4-04]","[C4-04]COVID-19以降の食料品店の営業時間に店舗立地が与える影響の解明
*與那嶺 彩世1、厳 網林2 
(1. 慶應義塾大学　政策・メディア研究科、2. 慶應義塾大学　環境情報学部) [研究内容]",33
"12","[C6-01]","[C6-01]　カードゲーム型教材を活用した社会人向けGIS研修プログラムの開発
*西條 真結乃1、塚本 章宏2、土田 雅代3、夏目 宗幸4
 (1. 徳島大学・院、2. 佛教大学、3. ESRIジャパン株式会社、4. 徳島大学) [研究内容]",44
"13","[D1-03]","[D1-03]AIカメラによる歩行者断面交通量データを用いた大規模商業施設来客者のゾーン別滞留時間分布推定
*渡部 隼人1、大佛 俊泰1、岸本 まき1、金子 弘幸2、陳 紹華2、岩崎 庸浩3
 (1. 東京科学大学、2. 鹿島建設 技術研究所、3. 鹿島建設 建築設計本部) [研究内容]",44
"14","[D2-02]","[D2-02]人口減少期におけるコンパクトシティ施策の評価
*巻木 雅月1、安田 昌平2 
(1. 慶應大学、2. 日本大学) [研究内容]",33
"15","[D2-03]","[D2-03]Evaluating Industry-Specific Changes in freight vehicle travel with COVID-19: A Comprehensive Study Utilizing ETC2.0 data and POI Data
*Guocheng TANG1, Yoshiki Ogawa1, Chenbo Zhao1, Yoshihide Sekimoto1 
(1. CSIS, Tokyo Univ.) [研究内容]",36
"16","[D2-04]","[D2-04]夜間光衛星画像と空間情報を用いた東京都区部と周辺ベッドタウンの生活環境へのCOVID-19の影響比較検討
*関根 望結1、羽柴 秀樹2、園部 雅史2 
(1. 日本大学大学院 理工学研究科、2. 日本大学) [研究内容]",38
"17","[D2-05]","[D2-05]グリーン・イノベーションの創出・拡散メカニズムに関する特許データ分析
*永田 将真1、中谷 友樹1 
(1. 東北大学大学院 環境科学研究科) [研究内容]",38
"18","[D3-01]","[D3-01]土地利用の違いを考慮した豪雨時の避難所要時間の予測
*八十島 歩1、三谷 泰浩1、川野 浩平1、谷口 寿俊1、本田 博之1、孟 楽1 
(1. 九州大学大学院) [研究内容]",36
"19","[D3-02]","[D3-02]専門知を踏まえた土砂災害の自動検出・リスク評価一体型システムの基礎的研究 -AIと統計モデルによる相補的アプローチ
*田中 優也1、後藤 真太郎1
 (1. 立正大学) [研究内容]",46
"20","[D3-03]","[D3-03]水害危険性が地価等に与える影響の分析
*大橋 海人1、山本 頼弥3、井上 啓2 
(1. 山陽小野田市立山口東京理科大学大学院　、2. 山陽小野田市立山口東京理科大学、3. 常葉大学) [研究内容]",39
"21","[D4-01]","[D4-01]分散避難支援のためのWeb-ARナビゲーションシステムの構築
*黒川 慎ノ介1、山本 佳世子1 
(1. 電気通信大学) [研究内容]",33
"22","[D4-02]","[D4-02]バーチャル避難訓練のための避難計画作成支援システムの構築
*藤木 純平1、山本 佳世子1 
(1. 電気通信大学) [研究内容]",34
"23","[D4-03]","[D4-03]緊急輸送道路閉塞をもたらす沿道空き家の抽出分析
*佐藤 佳乃1、石井 儀光2、大澤 義明3 
(1. 筑波大学、2. 国土技術政策総合研究所、3. 麗澤大学) [研究内容]",41
"24","[D4-04]","[D4-04]大規模水害時における避難行動要支援者の移送避難問題
*佐藤 小珠1、大佛 俊泰1、岸本 まき1 
(1. 東京科学大学) [研究内容]",35
"25","[D4-05]","[D4-05]水害時の避難経路における人命に関わるリスクを考慮した避難所選択モデルを用いた地域比較分析
*馬場 千瑳1、畑山 満則2 
(1. 京都大学大学院情報学研究科、2. 京都大学防災学研究所) [研究内容]",38
"26","[D5-03]","[D5-03]農業集落境界ベースの都市=農村指標と健康アウトカムの関連
*松浦 雄哉1、関根 良平1、中谷 友樹1
 (1. 東北大学大学院環境科学研究科) [研究内容]",33
"27","[D5-04]","[D5-04]蝉声に着目した都市公園と郊外公園の認知形状の比較
*岩井 心哉1、田中 一成1
 (1. 大阪工業大学) [研究内容]",22
"28","[E1-01]","[E1-01]日本における交通事故の時間的推移と地域環境特性の関係についての分析
*天井 義人1、石原 正彦1
 (1. 金沢工業大学大学院工学研究科) [研究内容]",32
"29","[E1-05]","[E1-05]特殊詐欺被害に関連する地区特性の小地域空間解析
*村山 友梨1、足立 浩基1、中谷 友樹1 
(1. 東北大学大学院 環境科学研究科) [研究内容]",34
"30","[E2-01]","[E2-01]視認性の高いランドマークを活用した散策行動支援マップシステム
*葛城 太貴1、山本 佳世子1 
(1. 電気通信大学大学院) [研究内容]",31
"31","[E2-02]","[E2-02]VR空間における座席選択実験中の視線予測について
*西川 拓海1、大佛 俊泰1、岸本 まき1、金子 弘幸2、陳 紹華2、槇枝 潤一3 
(1. 東京科学大学、2. 鹿島建設　技術研究所、3. 鹿島建設　建築設計本部) [研究内容]",44
"32","[E2-03]","[E2-03]不規則三角網を用いたオープンスペースの利用ポテンシャル算出
*渡邊 立樹1、田中 一成2
 (1. 大阪工業大学大学院 工学研究科、2. 大阪工業大学　工学部)
 [研究内容]",33
"33","[E2-05]","[E2-05]東京都区部における街路整備がもたらす景観の印象変化の定量的分析
*山中 理沙1、沖 拓弥1 
(1. 東京科学大学) [研究内容]",43
"34","[E3-01]","[E3-01]詳細な断面通行量調査に基づく鉄道駅構内の旅客流動推定と改修計画の評価
*福富 洋太1、大佛 俊泰1、村木 正幸2、坂本 千洋2
 (1. 東京科学大学、2. 株式会社日建設計) [研究内容]",37
"35","[E3-02]","[E3-02]Uncovering the Relationship Between Tourist Attraction Features and Visitors Behavior Preferences: A Case Study of Deep Learning and Clustering Analysis with People Flow Data in Hakone
*Jianhao Shi1, Wanglin Yan1
 (1. Keio Univ.) [研究内容]",36
"36","[E4-03]","[E4-03]ゲーミフィケーションによる地域活性化やツーリズムの整理とナビゲーションスポーツの応用による地図表現の変化と理解
*和田 真由子1、藤田 直子1、嶋田 珠々1、ハンセン マックス1、周 楊1 
(1. 筑波大学 人間総合科学学術院人間総合科学研究群 芸術学学位プログラム) [研究内容]",35
"37","[E4-04]","[E4-04]スポーツツーリズムに特化した観光計画作成支援システム
*野邉田 龍将1、山本 佳世子1 
(1. 電気通信大学) [研究内容]",34
"38","[E4-05]","[E4-05]あいまいな条件設定に適応した巡回経路探索システムの構築
*長岡 慧1、山本 佳世子1 
(1. 電気通信大学大学院) [研究内容]",33
"39","[E5-01]","[E5-01]断面交通量調査データと携帯電話位置情報データを用いた地下街における歩行者交通量の推定
*矢田部 航成1、大佛 俊泰1、岸本 まき1 
(1. 東京科学大学) [研究内容]",45
"40","[E5-02]","[E5-02]GTFSデータを使用した到達圏を解析・表示するQGISプラグインの開発
*山本 将大1,2 
(1. 東京都立大学、2. 株式会社MIERUNE) [研究内容]",38
"41","[E5-03]","[E5-03]GPSログに基づく行動推定データを用いた人々の社会的接触可能性の時空間的把握
*米田 有希1、雨宮 護1 
(1. 筑波大学) [研究内容]",36
"42","[E5-04]","[E5-04]鉄道網による移動時間短縮を考慮した都市の人口分布の集積性の評価
*神﨑 達也1、嚴 先鏞1、鈴木 勉1 
(1. 筑波大学) [研究内容]",34
"43","[E5-05]","[E5-05]東京区部における交通量密度・移動速度に基づく交通軸と移動効率性評価
*竹内 真雄1、嚴 先鏞2、鈴木 勉2
 (1. 筑波大学大学院システム情報工学研究群、2. 筑波大学システム情報系) [研究内容]",37
"44","[E6-01]","[E6-01]人流データによる滞在者平均年齢の時空間分析 ―昼や休日に若返る自治体はどこか？―
*田村 侑介1、鈴木 勉1、大澤 義明2
 (1. 筑波大学、2. 麗澤大学) [研究内容]",42
"45","[E6-02]","[E6-02]Transformerで人流データから抽出したベクトル表現の地域分析への応用可能性
－オフィス賃料分析を通した検証－
*白勢 拓1、井上 亮1
 (1. 東北大学　大学院情報科学研究科) [研究内容]",41
"46","[E6-03]","[E6-03]実データと擬似データの比較による高精度な人流シミュレーションモデルの改善
*足立 陽紀1 
(1. 東京大学大学院) [研究内容]",29
